Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 
Ïÿòü ìàëåíüêèõ ÿ÷ìåííûõ õëåáîâ íàñûùàþò ìíîæåñòâî íàðîäà
 	Âåñü äåíü íàðîä òîëïèëñÿ âîêðóã Õðèñòà è Åãî ó÷åíèêîâ, êîãäà Îí ó÷èë ó ìîðÿ. Îíè ñëóøàëè Åãî ñëîâà áëàãîäàòè, òàêèå ïðîñòûå è òàêèå ïîíÿòíûå, ÷òî îíè áûëè ãàëààäñêèì áàëüçàìîì äëÿ èõ äóø. Öåëèòåëüíàÿ ñèëà Åãî Áîæåñòâåííîé äåñíèöû ïðèíîñèëà çäîðîâüå áîëüíûì è æèçíü óìèðàþùèì. Êàçàëîñü, ÷òî íåáî îïóñòèëîñü íà çåìëþ, è íèêòî íå ïîìíèë, ñêîëüêî âðåìåíè ïðîøëî ñ òåõ ïîð, êàê îíè ïîñëåäíèé ðàç ÷òî-íèáóäü åëè.
 	Ñîëíöå óæå êëîíèëîñü ê çàêàòó, îäíàêî ëþäè íèêóäà íå ñïåøèëè. Íàêîíåö ó÷åíèêè ïîäîøëè êî Õðèñòó è ñòàëè óáåæäàòü Åãî, ÷òî ëþäåé - äëÿ èõ æå ïîëüçû - íóæíî îòïðàâèòü ïî äîìàì. Ìíîãèå ïðèøëè èçäàëåêà è íè÷åãî íå åëè ñ ñàìîãî óòðà. Â ãîðîäàõ è ñåëåíèÿõ, íàõîäèâøèõñÿ ïîáëèçîñòè, îíè ìîãëè áû äîáûòü ñåáå ïèùó. Íî Èèñóñ ñêàçàë: "Âû äàéòå èì åñòü" (Ìô. 14:16). Ïîòîì, ïîâåðíóâøèñü ê Ôèëèïïó, Îí ñïðîñèë: "1äå íàì êóïèòü õëåáîâ, ÷òîáû èõ íàêîðìèòü?" (Èí. 6:5).
 	Ôèëèïï ïîñìîòðåë ïîâåðõ ìîðÿ ãîëîâ è ïîäóìàë, ÷òî íåâîçìîæíî áûëî áû äîñòàòü åäû äëÿ òàêîãî êîëè÷åñòâà íàðîäà. Îí îòâåòèë, ÷òî õëåáà íà äâåñòè äèíàðèåâ áûëî áû íåäîñòàòî÷íî, ÷òîáû, ðàçäåëèâ ìåæäó íèìè, êàæäîìó äîñòàëîñü õîòü íåìíîãî.
 	Èèñóñ ïîèíòåðåñîâàëñÿ, ñêîëüêî åäû ìîæíî íàéòè ó ñîáðàâøèõñÿ. "Çäåñü åñòü îäèí ìàëü÷èê, - ñêàçàë Àíäðåé, - ó êîòîðîãî åñòü ïÿòü õëåáîâ ÿ÷ìåííûõ è äâå ðûáêè; íî ÷òî ýòî äëÿ òàêîãî ìíîæåñòâà?" Èèñóñ ïîâåëåë, ÷òîáû ýòî ïðèíåñëè Åìó. Ïîòîì Îí ïîâåëåë ó÷åíèêàì óñàäèòü íàðîä íà òðàâó. Êîãäà âñå áûëî èñïîëíåíî. Îí âçÿë õëåá è ðûáó è "âîççðåë íà íåáî, áëàãîñëîâèë è ïðåëîìèâ äàë õëåáû ó÷åíèêàì, à ó÷åíèêè - íàðîäó. È åëè âñå è íàñûòèëèñü; è íàáðàëè îñòàâøèõñÿ êóñêîâ äâåíàäöàòü êîðîáîâ ïîëíûõ" (Ìô. 14:19, 20).
 	Òî, ÷òî Õðèñòîñ íàêîðìèë òàêóþ òîëïó íàðîäà, áûëî ÷óäîì Áîæåñòâåííîé ñèëû, îäíàêî êàêîé ñêðîìíîé áûëà ïîäàííàÿ ïèùà - òîëüêî ðûáà è ÿ÷ìåííûé õëåá - åæåäíåâíàÿ åäà ïðîñòûõ ðûáàêîâ Ãàëèëåè.
 	Õðèñòîñ ìîã ïðåäëîæèòü èì è áîëåå áîãàòóþ òðàïåçó, íî åäà, ïðåäíàçíà÷åííàÿ ïðîñòî äëÿ óäîâëåòâîðåíèÿ àïïåòèòà, íå ïðèíåñëà áû èì ïîëüçû è íå ïîñëóæèëà áû íàãëÿäíûì óðîêîì äëÿ íèõ. Ýòèì ÷óäîì Õðèñòîñ õîòåë ïðåïîäàòü èì óðîê ñêðîìíîñòè è ïðîñòîòû. Åñëè áû ëþäè ñåãîäíÿ äîâîëüñòâîâàëèñü ïðîñòûìè ïðèâû÷êàìè, æèâÿ â ãàðìîíèè ñ çàêîíàìè ïðèðîäû, êàê æèëè Àäàì è Åâà â Åäåìñêîì ñàäó, òîãäà ó ëþäåé áûëî áû èçîáèëèå ïðîäóêòîâ äëÿ óäîâëåòâîðåíèÿ íóæä âñåãî ÷åëîâå÷åñòâà. Íî ýãîèçì è ïîòâîðñòâî àïïåòèòó ïîðîäèëè ãðåõ è íèùåòó - îò èçëèøåñòâà, ñ îäíîé ñòîðîíû, è îò íåäîñòàòêà - ñ äðóãîé.
 	Èèñóñ íå ñòðåìèëñÿ ïðèâëå÷ü ê Ñåáå ëþäåé óäîâëåòâîðåíèåì èõ æåëàíèÿ âêóñíî ïîêóøàòü. Äëÿ òîé îãðîìíîé òîëïû, óñòàëîé è ãîëîäíîé ïîñëå äîëãîãî, ïîëíîãî âîëíåíèé äíÿ, ïðîñòàÿ ïèùà áûëà îäíîâðåìåííî óâåðåíèåì â Åãî ñèëå è Åãî íåæíîé çàáîòå î íèõ, ÷òî ïðîÿâèëîñü â ñëóæåíèè ñàìûì íàñóùíûì èõ íóæäàì. Ñïàñèòåëü íå îáåùàë Ñâîèì ïîñëåäîâàòåëÿì, ÷òî îíè áóäóò æèòü â áîãàòñòâå è ðîñêîøè, èõ ó÷àñòüþ ìîæåò áûòü è íèùåòà; íî â Åãî ñëîâå ñîäåðæèòñÿ îáåùàíèå î òîì, ÷òî èõ ïîòðåáíîñòè áóäóò óäîâëåòâîðåíû, è Îí ïîîáåùàë äàòü òî, ÷òî ëó÷øå âñåõ çåìíûõ áëàã, - ïîñòîÿííûé ïîêîé Ñâîåãî ïðèñóòñòâèÿ.
 	Ïîñëå òîãî, êàê íàðîä áûë íàêîðìëåí, îñòàëîñü åùå î÷åíü ìíîãî åäû. Èèñóñ ïîâåëåë Ñâîèì ó÷åíèêàì: "Ñîáåðèòå îñòàâøèåñÿ êóñêè, ÷òîáû íè÷åãî íå ïðîïàëî" (Èí. 6:12). Ýòè ñëîâà çíà÷èëè áîëüøå, íåæåëè ïðîñòî ñëîæèòü åäó â êîðîáà. Ïðåïîäàííûé óðîê èìåë äâå ãðàíè. Íè÷òî íå äîëæíî ïðîïàäàòü ïîíàïðàñíó. Îò íàñ íå äîëæíî óñêîëüçàòü äàæå âðåìåííîå ïðåèìóùåñòâî. Íàì íå ñëåäóåò ïðåíåáðåãàòü íè÷åì, ÷òî ìîãëî áû ñëóæèòü âî áëàãî ëþäåé. Ïóñòü âñå áóäåò ñîáðàíî, ÷òî ïîìîæåò îáëåã÷èòü íóæäó ãîëîäíûõ â ìèðå. Òàê æå áåðåæíî íàì íàäëåæèò õðàíèòü ýòî ñîêðîâèùå - õëåá ñ íåáåñ, ÷òîáû óäîâëåòâîðèòü íóæäû ÷åëîâå÷åñêîé äóøè. Ìû æèâåì âñÿêèì ñëîâîì, èñõîäÿùèì èç óñò Áîæüèõ. Íè÷òî, ñêàçàííîå Áîãîì, íå äîëæíî ïðîéòè ìèìî íàøåãî ñîçíàíèÿ. Ìû íå äîëæíû ïðåíåáðåãàòü íè îäíèì ñëîâîì, êàñàþùèìñÿ íàøåãî âå÷íîãî ñïàñåíèÿ. Íè îäíî ñëîâî íå äîëæíî áåñïîëåçíî óïàñòü íà çåìëþ.
 	×óäî ñ õëåáàìè ó÷èò íàñ çàâèñèìîñòè îò Áîãà. Êîãäà Õðèñòîñ íàêîðìèë ïÿòü òûñÿ÷, ãîòîâîé åäû ïîä ðóêîé íå áûëî. Î÷åâèäíî, ó Íåãî íå áûëî â ðàñïîðÿæåíèè ñðåäñòâ äëÿ ýòîãî. Òàì, â ïóñòûííîé ìåñòíîñòè. Îí íàõîäèëñÿ ñ ïÿòüþ òûñÿ÷àìè ÷åëîâåê, íå ñ÷èòàÿ æåíùèí è äåòåé. Îí íå ïðèãëàøàë èõ èäòè êóäà-òî çà Ñîáîé. Ñòðàñòíî æåëàÿ áûòü ñ Íèì, îíè ïðèøëè áåç ïðèãëàøåíèÿ èëè ïîâåëåíèÿ, íî Îí çíàë, ÷òî ïîñëå òîãî, êàê ëþäè âåñü äåíü ñëóøàëè Åãî íàñòàâëåíèÿ, îíè ïðîãîëîäàëèñü è îñëàáëè ôèçè÷åñêè. Îíè áûëè äàëåêî îò äîìà, è íàäâèãàëàñü íî÷ü. Ó ìíîãèõ èç íèõ âîîáùå áûëî íå íà ÷òî êóïèòü åäû. Òîò, Êòî âî èìÿ èõ ïîñòèëñÿ ñîðîê äíåé â ïóñòûíå, íå ìîã ïîçâîëèòü, ÷òîáû îíè âåðíóëèñü äîìîé íè÷åãî íå åâøè.
 	Ïðîâèäåíèå Áîæüå ïîìåñòèëî Èèñóñà òóäà, ãäå Îí áûë, è Îí çàâèñåë îò Ñâîåãî Íåáåñíîãî Îòöà â ñðåäñòâàõ äëÿ òîãî, ÷òîáû íàêîðìèòü ëþäåé. Îêàçàâøèñü â ñòåñíåííûõ îáñòîÿòåëüñòâàõ, íàì íóæíî ïîëîæèòüñÿ íà Áîãà. Â êàæäîé òÿæåëîé ñèòóàöèè íàì ñëåäóåò èñêàòü ïîìîùè ó Òîãî, ó Êîãî â ðàñïîðÿæåíèè íàõîäÿòñÿ íåèñ÷åðïàåìûå ðåñóðñû.
 	Â ýòîì ÷óäå Õðèñòîñ ïîëó÷èë îò Îòöà òî, ÷òî ïðîñèë, è äàë ïèùó ó÷åíèêàì, ó÷åíèêè - ëþäÿì, à ëþäè - Äðóã äðóãó. Òàê âñå ñîåäèíèâøèåñÿ ñî Õðèñòîì ïîëó÷àþò îò Íåãî õëåá æèçíè è äàþò åãî äðóãèì. Åãî ó÷åíèêè - ýòî ïðåäóñìîòðåííîå Áîãîì ñðåäñòâî ñâÿçè ìåæäó Õðèñòîì è ëþäüìè.
 	Êîãäà ó÷åíèêè óñëûøàëè ïîâåëåíèå Ñïàñèòåëÿ: "Âû äàäèòå èì åñòü", îíè ïðèøëè â çàìåøàòåëüñòâî, íàñòîëüêî òðóäíûì ïðåäñòàâëÿëîñü èì çàäàíèå. Îíè ñïðîñèëè: "Ðàçâå íàì ïîéòè â ñåëåíèÿ êóïèòü åäû?" Íî ÷òî ñêàçàë Õðèñòîñ? "Âû äàäèòå èì åñòü". Ó÷åíèêè ïðèíåñëè Èèñóñó âñå, ÷òî ó íèõ áûëî, íî Îí íå ïðèãëàñèë èõ ñåñòü çà òðàïåçó. Îí ïîñëàë èõ ñëóæèòü ëþäÿì. Åäà óìíîæàëàñü â Åãî ðóêàõ, è ðóêè ó÷åíèêîâ, ïðîñòåðòûå êî Õðèñòó, íèêîãäà íå îñòàâàëèñü ïóñòûìè. Íåáîëüøîãî çàïàñà îêàçàëîñü äîñòàòî÷íî äëÿ âñåõ. Êîãäà íàðîä áûë íàêîðìëåí, ó÷åíèêè åëè âìåñòå ñ Èèñóñîì äðàãîöåííóþ ïèùó, ïîñëàííóþ íåáîì.
 	Êàê ÷àñòî ñæèìàþòñÿ íàøè ñåðäöà, êîãäà ìû âèäèì íóæäó áåäíûõ, íåâåæåñòâåííûõ, ñòðàäàþùèõ íåäóãàìè. Ìû ñïðàøèâàåì: "Êàêàÿ ïîëüçà îò íàøèõ ñëàáûõ ñèë è óáîãèõ çàïàñîâ, êàê íàì ïîáåäèòü ýòó óæàñíóþ íóæäó? Íå ëó÷øå ëè íàì ïîäîæäàòü, ïîêà ïðèäåò êòî-íèáóäü áîëåå ñïîñîáíûé, ÷òîáû îðãàíèçîâàòü ýòî äåëî, èëè ïîêà íå ïîÿâèòñÿ îðãàíèçàöèÿ, êîòîðàÿ âçÿëàñü áû çà ýòî". Õðèñòîñ ãîâîðèò: "Âû äàéòå èì åñòü". Èñïîëüçóéòå òå ñðåäñòâà, òî âðåìÿ, òå ñïîñîáíîñòè, êîòîðûìè âû ðàñïîëàãàåòå. Ïðèíåñèòå âàøè ÿ÷ìåííûå õëåáû ê Èèñóñó.
 	Õîòÿ âàøèõ çàïàñîâ ìîæåò îêàçàòüñÿ íåäîñòàòî÷íî, ÷òîáû íàêîðìèòü òûñÿ÷è ëþäåé, èõ ìîæåò áûòü äîñòàòî÷íî, ÷òîáû íàêîðìèòü îäíîãî. Â ðóêàõ Õðèñòà è ìàëîãî äîñòàòî÷íî, ÷òîáû íàêîðìèòü ìíîãèõ. Ïîäîáíî ó÷åíèêàì, äàéòå òî, ÷òî ó âàñ åñòü. Õðèñòîñ óìíîæèò ýòîò äàð. Îí âîçíàãðàäèò òåõ, êòî â ïðîñòîòå ñåðäöà è ñìèðåíèè ïîëàãàåòñÿ íà Íåãî. Òî, ÷òî êàçàëîñü ñêðîìíîé òðàïåçîé, îêàæåòñÿ áîãàòûì ïèðîì.
 	"Êòî ñååò ñêóïî, òîò ñêóïî è ïîæíåò, à êòî ñååò ùåäðî, òîò ùåäðî è ïîæíåò... Áîã æå ñèëåí îáîãàòèòü âàñ âñÿêîþ áëàãîäàòüþ, ÷òîáû âû, âñåãäà è âî âñåì èìåÿ âñÿêîå äîâîëüñòâî, áûëè áîãàòû íà âñÿêîå äîáðîå äåëî, êàê íàïèñàíî: "ðàñòî÷èë, ðàçäàë íèùèì; ïðàâäà åãî ïðåáûâàåò âî âåê".
 	"Äàþùèé æå ñåìÿ ñåþùåìó è õëåá â ïèùó ïîäàñò îáèëèå ïîñåÿííîìó âàìè è óìíîæèò ïëîäû ïðàâäû âàøåé, òàê ÷òîáû âû âñåì áîãàòû áûëè íà âñÿêóþ ùåäðîñòü" (2 Êîð. 9:6-11).

ã1ëàâà

Ñ ïðèðîäîé è ñ Áîãîì
 	Æèçíü Ñïàñèòåëÿ íà çåìëå áûëà æèçíüþ îáùåíèÿ ñ ïðèðîäîé è ñ Áîãîì. Â ýòîì îáùåíèè Îí îòêðûë íàì ñåêðåò ïîëíîöåííîé æèçíè.
 	Èèñóñ ìíîãî è íåïðåñòàííî òðóäèëñÿ. Íèêîãäà íå ïîÿâëÿëñÿ ñðåäè ëþäåé òàêîé ÷åëîâåê, êîòîðûé áûë áû íàñòîëüêî îáðåìåíåí îòâåòñòâåííîñòüþ, êàê Îí. Íèêòî è íèêîãäà íå íåñ òàêóþ òÿæêóþ íîøó - íîøó ñêîðáè è ãðåõà âñåõ ëþäåé ìèðà. Íèêòî è íèêîãäà íå òðóäèëñÿ ñ òàêèì áåççàâåòíûì ðâåíèåì ðàäè áëàãà ëþäåé. Îäíàêî Îí âåë çäîðîâûé îáðàç æèçíè. Ôèçè÷åñêè è äóõîâíî Îí îëèöåòâîðÿë Ñîáîþ æåðòâåííîãî àãíöà, "íåïîðî÷íîãî è ÷èñòîãî" (1 Ïåòð. 1:19). Òåëîì è äóøîé Îí ÿâëÿë Ñîáîé ïðèìåð òîãî, êàêèì Áîã çàìûñëèë ÷åëîâå÷åñòâî, åñëè áû ëþäè æèëè â ïîñëóøàíèè Åãî çàêîíàì.
 	Êîãäà ëþäè ñìîòðåëè íà Èèñóñà, îíè âèäåëè ëèöî, íà êîòîðîì Áîæåñòâåííîå ñîñòðàäàíèå ñî÷åòàëîñü ñ ñîçíàíèåì Ñâîåé ñèëû. Êàçàëîñü, Åãî îêðóæàëà îñîáàÿ äóõîâíàÿ àòìîñôåðà. Íåñìîòðÿ íà òî, ÷òî Èèñóñ âñåãäà áûë ìÿãîê è äåëèêàòåí. Îí ïðîèçâîäèë âïå÷àòëåíèå ÷åëîâåêà, îáëàäàþùåãî âåëèêîé âíóòðåííåé ñèëîé, êîòîðóþ íåâîçìîæíî áûëî ïîëíîñòüþ ñêðûòü.
 	Âî âðåìÿ ñëóæåíèÿ Èèñóñà ïîñòîÿííî ïðåñëåäîâàëè êîâàðíûå è ëèöåìåðíûå ëþäè, êîòîðûå íàáëþäàëè çà Íèì. Çà Íèì ïîñòîÿííî õîäèëè øïèîíû, âñëóøèâàâøèåñÿ â Åãî ñëîâà, ÷òîáû îáåðíóòü èõ ïðîòèâ Íåãî. Ëþäè, ãîðäèâøèåñÿ âûñîêèì îáðàçîâàíèåì è òîíêèì óìîì, ïûòàëèñü íàíåñòè Åìó ïîðàæåíèå â ñïîðå. Íî èì íèêîãäà íå óäàâàëîñü âçÿòü âåðõ. Èì ïðèõîäèëîñü óõîäèòü ñìóùåííûìè è ïðèñòûæåííûìè ñêðîìíûì Ó÷èòåëåì èç Ãàëèëåè. Ó÷åíèå Õðèñòà íåñëî òàêóþ ñâåæåñòü è ñèëó, êàêèõ ëþäè íå çíàëè äîñåëå. Äàæå Åãî íåäðóãè âûíóæäåíû áûëè ïðèçíàòü: "Íèêîãäà ÷åëîâåê íå ãîâîðèë òàê, êàê Ýòîò ×åëîâåê" (Èí. 7:46).
 	Äåòñòâî Èèñóñà, êîòîðîå Îí ïðîâåë â áåäíîñòè, áûëî íå òðîíóòî ïðîòèâîåñòåñòâåííûìè ïðèâû÷êàìè èñïîð÷åííîãî âåêà. Ðàáîòàÿ çà ïëîòíèöêèì âåðñòàêîì, íåñÿ ãðóç äîìàøíèõ çàáîò, ïîçíàâàÿ óðîêè ïîñëóøàíèÿ è óïîðíîãî òðóäà, Îí âîññòàíàâëèâàë ñèëû íà ëîíå ïðèðîäû, ïîçíàâàÿ êîòîðóþ ñòðåìèëñÿ ïîíÿòü åå òàéíû. Îí èçó÷àë ñëîâî Áîæüå, è ñàìûìè ñ÷àñòëèâûìè áûëè äëÿ Íåãî òå ÷àñû, êîãäà Îí ìîã, îêîí÷èâ Ñâîè çàíÿòèÿ è òðóäû, èäòè â ïîëÿ, ÷òîáû ðàçìûøëÿòü ñðåäè áåçìîëâèÿ äîëèí, îáùàòüñÿ ñ Áîãîì íà ñêëîíå ãîðû èëè â ëåñó ïîä ñåíüþ äåðåâüåâ. Ðàííåå óòðî ÷àñòî çàñòàâàëî Åãî â êàêîì-íèáóäü óåäèíåííîì ìåñòå, ïîãðóæåííûì â ðàçäóìüÿ, èññëåäóþùèì Ïèñàíèå èëè çà ìîëèòâîé. Ðàäîñòíûì ïåíèåì Îí ïðèâåòñòâîâàë ðàññâåò. Ïåñíÿìè áëàãîäàðåíèÿ Îí äåëàë ðàäîñòíûìè ÷àñû Ñâîåãî òðóäà è äîñòàâëÿë íåáåñíóþ ðàäîñòü èçíóðåííûì òÿæêèì òðóäîì è óäðó÷åííûì.
 	Âî âðåìÿ Ñâîåãî ñëóæåíèÿ Èèñóñ æèë áîëüøåé ÷àñòüþ íà îòêðûòîì âîçäóõå. Îí ïåøêîì ïóòåøåñòâîâàë ñ ìåñòà íà ìåñòî è ó÷èë ëþäåé ãëàâíûì îáðàçîì ïîä îòêðûòûì íåáîì. Îáó÷àÿ Ñâîèõ ó÷åíèêîâ. Îí ÷àñòî óäàëÿëñÿ èç ãîðîäñêîé ñóìàòîõè â òèøèíó ïîëåé, êóäà áîëåå ãàðìîíèðóþùåé ñ óðîêàìè âåðû, ïðîñòîòû è ñàìîîòðå÷åíèÿ, êîòîðûì Îí æåëàë íàó÷èòü èõ. Èìåííî ïîä çåëåíûì øàòðîì äåðåâüåâ, ñòîÿâøèõ íà ñêëîíå ãîðû, íåâäàëåêå îò ìîðÿ Ãàëèëåéñêîãî, Îí ïðèçâàë äâåíàäöàòü íà àïîñòîëüñêîå ñëóæåíèå è òàì æå ïðîèçíåñ Íàãîðíóþ ïðîïîâåäü.
 	Õðèñòîñ ëþáèë ñîáèðàòü ëþäåé âîêðóã ñåáÿ ïîä ãîëóáûìè íåáåñàìè íà òðàâÿíèñòîì ñêëîíå õîëìà èëè íà áåðåãó îçåðà. Çäåñü, îêðóæåííûé Ñâîèìè òâîðåíèÿìè. Îí ìîã íàïðàâèòü èõ ìûñëè îò èñêóññòâåííîãî ê ïåðâîçäàííîìó. Â êàðòèíàõ æèçíè è ðàçâèòèÿ ïðèðîäû Îí ðàñêðûâàë ïðèíöèïû Ñâîåãî Öàðñòâà. Ïîäíèìàÿ ãëàçà ê Áîæüèì õîëìàì è ñîçåðöàÿ ÷óäíûå äåëà Åãî ðóê, îíè ìîãëè óñâîèòü äðàãîöåííûå óðîêè Áîæåñòâåííîé èñòèíû. Â áóäóùåì óðîêè Áîæåñòâåííîãî Ó÷èòåëÿ ïîâòîðÿòñÿ èì åùå ìíîãî ðàç â êàðòèíàõ è ÿâëåíèÿõ ïðèðîäû. Ìûñëè áóäóò îáðàùåíû ê âîçâûøåííîìó, à ñåðäöà íàéäóò îòäîõíîâåíèå è ïîêîé.
 	Ó÷åíèêîâ, êîòîðûå ñîòðóäíè÷àëè ñ Íèì â Åãî äåëå, Èèñóñ íåðåäêî îòïóñêàë íà îïðåäåëåííîå âðåìÿ, ÷òîáû îíè ìîãëè ïîáûòü äîìà è îòäîõíóòü; íî òùåòíû áûëè èõ ïîïûòêè îòâëå÷ü îò òðóäîâ Åãî Ñàìîãî. Âåñü äåíü Îí ñëóæèë ìíîæåñòâó ëþäåé, êîòîðûå ïðèõîäèëè ê Íåìó, à â ñóìåðêàõ èëè ðàíî óòðîì óõîäèë â ãîðû, êîòîðûå áûëè äëÿ Íåãî ñâÿòèëèùåì, äëÿ îáùåíèÿ ñ Åãî Îòöîì.
 	×àñòî Åãî íåïðåðûâíûé òðóä è êîíôëèêò ñ âðàæäåáíî íàñòðîåííûìè ïðîòèâ Íåãî ïðèâåðæåíöàìè ëîæíîãî ó÷åíèÿ ðàââèíîâ òàê èçìàòûâàëè Åãî, ÷òî ìàòü, áðàòüÿ è äàæå Åãî ó÷åíèêè îïàñàëèñü, êàê áû ýòî íå ñòîèëî Åìó æèçíè. Íî êîãäà Îí âîçâðàùàëñÿ ïîñëå íåñêîëüêèõ ÷àñîâ ìîëèòâû, êîòîðàÿ çàâåðøàëà óòîìèòåëüíûé äåíü, îíè çàìå÷àëè, ÷òî óìèðîòâîðåíèå îñâåùàåò Åãî ëèöî è, êàçàëîñü, ÷òî ñâåæåñòü, áîäðîñòü, ñèëà ïåðåïîëíÿþò âñå Åãî åñòåñòâî. Ïîñëå ÷àñîâ, ïðîâåäåííûõ â îáùåíèè ñ Áîãîì, Îí øåë, ÷òîáû íåñòè ëþäÿì íåáåñíûé ñâåò. È òàê - êàæäîå óòðî.
 	Èìåííî ñðàçó ïîñëå âîçâðàùåíèÿ Åãî ó÷åíèêîâ èç ïåðâîãî ìèññèîíåðñêîãî ïóòåøåñòâèÿ Èèñóñ ïîâåëåë èì: "Îòîéäèòå è îòäîõíèòå íåìíîãî". Êîãäà ó÷åíèêè âåðíóëèñü èñïîëíåííûå ðàäîñòè ïî ïîâîäó ñâîåãî óñïåõà â âîçâåùåíèè Åâàíãåëèÿ, èõ äîñòèãëà âåñòü î ñìåðòè Èîàííà Êðåñòèòåëÿ îò ðóêè Èðîäà. Ðàäîñòü ñìåíèëàñü ãîðüêîé ñêîðáüþ è ðàçî÷àðîâàíèåì. Èèñóñ çíàë, ÷òî, ïîêèíóâ Êðåñòèòåëÿ óìèðàòü â òþðüìå. Îí ñóðîâî èñïûòûâàë âåðó ó÷åíèêîâ. Ñ íåæíîñòüþ è æàëîñòüþ Îí ãëÿäåë íà èõ ãîðåñòíûå, çàïëàêàííûå ëèöà. Ó Íåãî ñàìîãî ñëåçû ñòîÿëè â ãëàçàõ, êîãäà Îí äðîãíóâøèì ãîëîñîì ñêàçàë: "Ïîéäèòå âû îäíè â ïóñòûííîå ìåñòî è îòäîõíèòå íåìíîãî" (Ìê. 6:31).
 	Íåâäàëåêå îò Âèôñàèäû, ó ñåâåðíîãî ïîáåðåæüÿ ìîðÿ Ãàëèëåéñêîãî áûë ïðåêðàñíûé óåäèíåííûé óãîëîê, âåñü â çåëåíè ñâåæåé è ïûøíîé ðàñòèòåëüíîñòè, ãîñòåïðèèìíî äàâàâøèé ïðèñòàíèùå Èèñóñó è Åãî ó÷åíèêàì. Òóäà îíè è îòïðàâèëèñü, ïåðåïëûâ îçåðî â ëîäêå. Çäåñü îíè ìîãëè îòäîõíóòü âäàëè îò ãîðîäñêîé ñóìàòîõè è øóìà òîëïû. Çäåñü ó÷åíèêè ìîãëè ñëóøàòü ñëîâà Õðèñòà, íå ïðåðûâàåìûå ðåçêèìè âîçðàæåíèÿìè è îáâèíåíèÿìè ôàðèñååâ. Çäåñü îíè íàäåÿëèñü íàñëàäèòüñÿ êîðîòêèì âðåìåíåì äðóæåñêîãî îáùåíèÿ ñî ñâîèì Ãîñïîäîì.
 	Ëèøü íåäîëãîå âðåìÿ Èèñóñ îñòàâàëñÿ íàåäèíå ñî Ñâîèìè âîçëþáëåííûìè, íî ñêîëü äðàãîöåííû áûëè äëÿ íèõ òå íåìíîãèå ìãíîâåíèÿ. Îíè ñîîáùà îáñóæäàëè ñâîþ ðàáîòó ïî ðàñïðîñòðàíåíèþ Åâàíãåëèÿ, ãîâîðèëè î òîì, êàê ñäåëàòü ñâîå ñëóæåíèå è ïðîïîâåäü áîëåå ýôôåêòèâíûìè è äîñòóïíûìè. Êîãäà Èèñóñ îòêðûâàë èì ñîêðîâèùà èñòèíû, èõ æèâîòâîðèëà Áîæåñòâåííàÿ ñèëà, âñåëÿâøàÿ â íèõ íàäåæäó è ìóæåñòâî.
 	Íî âñêîðå ëþäè ñíîâà ñòàëè ðàçûñêèâàòü Åãî. Ïðåäïîëàãàÿ, ÷òî Îí îòïðàâèëñÿ â ìåñòî ñâîåãî îáû÷íîãî óåäèíåíèÿ, ëþäè ïîñëåäîâàëè çà Íèì òóäà. Ïðèøëîñü îñòàâèòü íàäåæäó èìåòü õîòÿ áû îäèí ÷àñ äëÿ îòäûõà. Â ãëóáèíå ÷èñòîãî, èñïîëíåííîãî ñîñòðàäàíèÿ ÷óòêîãî ñåðäöà Äîáðîãî Ïàñòûðÿ ãîðåëà òîëüêî ëþáîâü è æàëîñòü ê ýòèì ìÿòóùèìñÿ æàæäóùèì äóøàì. Âåñü äåíü Îí ñëóæèë èõ íóæäàì, à âå÷åðîì îòïðàâèë èõ ïî äîìàì íà îòäûõ.
 	Ïîëíîñòüþ ïîñâÿùàÿ Ñâîþ æèçíü áëàãó äðóãèõ. Ñïàñèòåëü ñ÷èòàë íåîáõîäèìûì ïåðèîäè÷åñêè óõîäèòü îò áåñïðåðûâíîé äåÿòåëüíîñòè è ñîïðèêîñíîâåíèÿ ñ ÷åëîâå÷åñêèìè íóæäàìè äëÿ òîãî, ÷òîáû óåäèíèòüñÿ è îáùàòüñÿ ñî Ñâîèì Îòöîì è ÷òîáû íèêòî íå ìîã íàðóøèòü ýòî îáùåíèå. Åäâà òîëïà, ñëåäîâàâøàÿ çà íèì, ðàñõîäèëàñü. Îí óõîäèë â ãîðû è òàì íàåäèíå ñ Áîãîì èçëèâàë äóøó â ìîëèòâå çà ýòèõ ñòðàæäóùèõ, ïîãðÿçøèõ â ïîðîêàõ è íóæäå ëþäÿõ.
